CAIU5580665,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,FRESH GRAPES,ACME UK LTD,DAVBENQUB,MOHHHRKTR,MOVING YOUR GOODS LTD
TEMU9473360,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,FRESH GRAPES,ACME UK LTD,DAVBENQUB,MOHHHRKTR,MOVING YOUR GOODS LTD
BMOU9626888,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,FRESH GRAPES,ACME UK LTD,DAVBENQUB,MOHHHRKTR,MOVING YOUR GOODS LTD
MMAU1134396,DYE,21/01/2024 11:46,21/01/2024 11:00,30/01/2024 12:00,30/01/2024 12:16,31/01/2024 00:00,0.45826,MANDARIN,ACME UK LTD,MAILOGHUD,MOHHHRKTR,MOVING YOUR GOODS LTD
SEKU9189732,DYE,17/01/2024 21:20,17/01/24 23:00 PM,31/01/24 19:00 PM,31-Jan-24 20:15 PM,05/02/2024 00:00,4.12434,GRAPEFRUIT,MERIDIAN LTD,MAILOGHUD,MOHHHRKTR,MOVING YOUR GOODS LTD
TTNU8409713,DYE,22/01/2024 18:00,22/01/2024 00:00,03/02/24 23:00 PM,03-Feb-24 23:44 PM,08/02/2024 00:00,3.99936,ORRI MANDARIN,MERIDIAN LTD,ULTRALRNA,MOHHHRKTR,MOVING YOUR GOODS LTD
SUDU6150100,DYE,,31/01/2024 07:00,17/02/2024 02:00,,,-,FRESH PEARS,MERLIN SPA,,MOHHHRKTR,MOVING YOUR GOODS LTD
ZCLU9938359,DYE,,14/01/2024 00:00,30/01/2024 00:00,,05/02/2024 00:00,-,ORRI MANDARIN,MERIDIAN LTD,ULTRALRNA,MOHHHRKTR,No carrier
TTNU8707636,DGR,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:14,08/02/2024 09:13,7.9154,GRAPES,MERLIN SPA,PAVHAULON,MOHHHRKTR,No carrier
OTPU6088535,DGR,26/01/2024 01:00,24/01/24 14:00 PM,03/02/24 23:00 PM,03-Feb-24 23:00 PM,,-,ORANGES/  MANDARINS,TRIPLE RED LTD,EVOCONGYS,MOHHHRKTR,No carrier
CAIU5500700,DYE,,20/01/2024 00:00,04/02/24 21:00 PM,04-Feb-24 18:25 PM,,-,FRESH  GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,No carrier
BREAKBULK,DYE,,30/01/2024 00:00,09/02/2024 00:00,,,-,GRAPES,MERLIN SPA,DAVBENQUB,MOHHHRKTR,No carrier
TRIU8741430,DYE,13/01/2024 23:00,13/01/2024 00:00,11/02/2024 07:00,11/02/2024 07:18,,-,FRESH GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,No carrier
MNBU3948683,DYE,21/01/2024 11:00,02/01/2024 00:00,05/02/2024 07:00,05/02/2024 07:38,,-,GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,No carrier
TTNU8830764,DYE,01/02/2024 11:55,31/01/2024 07:00,17/02/2024 10:00,,,-,FRESH PEARS,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,No carrier
MNBU3062627,DYE,21/01/2024 11:00,21/01/2024 11:00,05/02/2024 07:00,05/02/2024 07:38,07-Feb-24 13:35 PM,2.20798,FRESH GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,BETTER LOGISTICS
ZMOU8898123,DYE,28/01/2024 13:30,29/01/2024 00:00,11/02/2024 04:00,11/02/2024 02:02,,-,GRAPEFRUIT,HORIZONS UK,ULTRALRNA,MOHHHRKTR,BETTER LOGISTICS
MNBU0074624,DGR,21/01/2024 11:46,21/01/2024 11:00,30/01/2024 12:00,30/01/2024 12:16,07/02/2024 11:31,7.95706,FRESH EGYPTIAN BALADI ORANGES,MERLIN SPA,MEROFRESX,MOHHHRKTR,BETTER LOGISTICS
SZLU9196793,DYE,13/01/2024 08:24,12/01/24 18:00 PM,31/01/2024 06:00,31/01/2024 10:30,02/02/2024 11:54,2.04134,GRAPES,MERLIN SPA,MAILOGHUD,MOHHHRKTR,BETTER LOGISTICS
ONEU9122686,DYE,,20/01/2024 00:00,04/02/24 21:00 PM,04-Feb-24 18:25 PM,09-Feb-24 13:54 PM,4.7909,PEARS,MERLIN SPA,MAILOGHUD,MOHHHRKTR,BETTER LOGISTICS
MNBU0383726,DYE,21/01/2024 11:00,21/01/2024 11:00,09/02/2024 10:00,05/02/2024 07:38,,-,FRESH GRAPES,MERLIN SPA,MAILOGHUD,MOHHHRKTR,BETTER LOGISTICS
CHIU9043545,DYE,,26/01/2024 09:42,13/02/24 18:05 PM,,,-,PEARS,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,BETTER LOGISTICS
SEGU9988950,DYE,13/01/2024 08:24,12/01/24 18:00 PM,31/01/2024 06:00,31/01/2024 10:14,07-Feb-24 13:34 PM,7.12386,NAMIBIAN GRAPES,ACME UK LTD,MAILOGHUD,MOHHHRKTR,BETTER LOGISTICS
TRLU1860093,DYE,13/01/2024 08:24,12/01/24 18:00 PM,31/01/2024 06:00,31/01/2024 10:14,07-Feb-24 13:34 PM,7.12386,NAMIBIAN GRAPES,ACME UK LTD,MAILOGHUD,MOHHHRKTR,BETTER LOGISTICS
FSCU5781625,DYE,13/01/2024 08:24,12/01/24 18:00 PM,31/01/2024 06:00,31/01/2024 10:14,07-Feb-24 13:34 PM,7.12386,NAMIBIAN GRAPES,ACME UK LTD,EVOCONGYS,MOHHHRKTR,ANOTHER TRANSPORT
MNBU0101268,DYE,,21/01/2024 11:00,05/02/2024 07:00,05/02/2024 07:38,,-,FRESH  GRAPES,MERLIN SPA,MEROFRESX,MOHHHRKTR,ANOTHER TRANSPORT
SUDU8012563,DYE,,21/01/2024 11:00,05/02/2024 07:00,05/02/2024 07:38,,-,FRESH  GRAPES,TRIPLE RED LTD,EUROFRESX,MOHHHRKTR,ANOTHER TRANSPORT
SEGU9118164,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:30,02/02/2024 11:54,2.04134,GRAPES,ACME UK LTD,MAILOGHUD,MOHHHRKTR,ANOTHER TRANSPORT
TRIU8845769,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:30,02/02/2024 11:54,2.04134,GRAPES,MERLIN SPA,MAILOGHUD,MOHHHRKTR,ANOTHER TRANSPORT
MNBU4331910,DYE,,21/01/2024 11:00,30/01/2024 12:00,30/01/2024 12:16,07-Feb-24 13:32 PM,8.04038,NAVEL ORANGE,MERLIN SPA,MAILOGHUD,MOHHHRKTR,ANOTHER TRANSPORT
BREAKBULK,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,GRAPES,MERLIN SPA,DAVBENQUB,MOHHHRKTR,ANOTHER TRANSPORT
BREAKBULK,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,GRAPES,MERLIN SPA,DAVBENQUB,MOHHHRKTR,ANOTHER TRANSPORT
ZMOU8855461,DYE,15/01/2024 06:25,14/01/2024 00:00,29/01/24 21:00 PM,29-Jan-24 19:01 PM,02/02/2024 00:00,3.16616,ORRI MANDARIN,HORIZONS UK,ULTRALRNA,MOHHHRKTR,ANOTHER TRANSPORT
TEMU9074041,DYE,,02/01/2024 00:00,30/01/2024 00:00,,02/02/2024 11:54,-,GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,MOVING GOODS
CRSU6067158,DYE,,02/01/2024 00:00,30/01/2024 00:00,,02/02/2024 11:54,-,GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,MOVING GOODS
SZLU9357542,DYE,,02/01/2024 00:00,30/01/2024 00:00,,07-Feb-24 13:34 PM,-,GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,MOVING GOODS
TRIU8183554,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:30,07-Feb-24 13:34 PM,7.12386,GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,MOVING GOODS
TTNU8121310,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:30,08-Feb-24 13:32 PM,8.1237,GRAPES,TRIPLE RED LTD,MAILOGHUD,MOHHHRKTR,MOVING GOODS
TGHU9913775,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:30,07-Feb-24 13:32 PM,7.12386,GRAPES,MERLIN LTD,MAILOGHUD,MOHHHRKTR,MOVING GOODS
CXRU1620110,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,FRESH GRAPES,ACME UK LTD,DAVBENQUB,MOHHHRKTR,MOVING GOODS
TTNU8059180,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,FRESH GRAPES,ACME UK LTD,DAVBENQUB,MOHHHRKTR,MOVING GOODS
TRIU8012000,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:14,02/02/2024 11:54,2.04134,GRAPES,ACME UK LTD,MAILOGHUD,MOHHHRKTR,TRANSPORTING 
MNBU4218205,DGR,30/01/2024 20:54,30/01/24 19:00 PM,12/02/24 19:00 PM,,,-,FRESH EGYPTIAN VALENCIA ORANGES,MAHINOUR LTD,,MOHHHRKTR,TRANSPORTING 
MNBU3080940,DYE,,21/01/2024 11:00,05/02/2024 07:00,05/02/2024 07:38,,-,FRESH GRAPES,ACME UK LTD,MAILOGHUD,MOHHHRKTR,TRANSPORTING 
ZCSU5858266,DYE,04/02/2024 22:28,04/02/2024 00:00,17/02/24 14:00 PM,,,-,RED GRAPEFRUIT,MERLIN LTD,ULTRALRNA,MOHHHRKTR,TRANSPORTING 
CRSU6120205,DYE,26/01/2024 09:42,26/01/2024 09:42,12/02/24 18:05 PM,,,-,GRAPES,HORIZONS UK,FRESHLPBK,MOHHHRKTR,TRANSPORTING 
MNBU3702956,DYE,,20/01/2024 00:00,04/02/24 17:00 PM,04-Feb-24 17:00 PM,,-,GRAPES,HORIZONS UK,,MOHHHRKTR,TRANSPORTING 
MNBU3716055,DYE,,20/01/2024 00:00,04/02/24 17:00 PM,04-Feb-24 17:00 PM,,-,GRAPES,HORIZONS UK,,MOHHHRKTR,TRANSPORTING 
MMAU1165308,DYE,21/01/2024 11:46,21/01/2024 11:00,30/01/2024 12:00,30/01/2024 12:16,07-Feb-24 13:32 PM,8.04038,MANDARIN,ACME UK LTD,MAILOGHUD,MOHHHRKTR,TRANSPORTING 
GMOU8870446,DYE,04/02/2024 22:28,04/02/2024 00:00,17/02/24 14:00 PM,,,-,ORRI MANDARIN,HORIZONS UK,MEROFRESX,MOHHHRKTR,TRANSPORTING 
BREAK BULK,DYE,,22/01/2024 00:00,01/02/2024 00:00,,,-,GRAPES,ACME UK LTD,DAVBENQUB,MOHHHRKTR,TRANSPORTING 
MSDU9029303,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:30,,-,FRESH  GRAPES,ACME UK LTD,MEROFRESX,MOHHHRKTR,MOVING GOODS
MEDU9631632,DYE,13/01/2024 08:24,02/01/2024 00:00,31/01/2024 06:00,31/01/2024 10:30,,-,FRESH  GRAPES,ACME UK LTD,MEROFRESX,MOHHHRKTR,MOVING GOODS
MNBU4116224,DYE,21/01/2024 11:00,21/01/2024 11:00,05/02/2024 07:00,05/02/2024 07:38,,-,GRAPES,ACME UK LTD,MEROFRESX,MOHHHRKTR,MOVING GOODS
CXRU1170882,DGR,01/02/2024 16:00,31/01/2024 08:00,11/02/2024 02:00,11/02/2024 02:04,,-,FRESH EGYPTIAN VALENCIA ORANGES,ACME UK LTD,,MOHHHRKTR,No Carrier
